"name","issuer","network","category","annual_fee","fee_category","purchase_rate","rate_category","rewards_type","welcome_bonus","has_welcome_bonus","features","feature_count_computed","is_premium","min_income","annual_fee_waived_first_year","balance_transfer_fee","balance_transfer_rate","card_category","card_id","card_name","card_network","cash_advance_fee","cash_advance_rate","foreign_transaction_fee","issuer_id","issuer_name","min_credit_score","purchase_protection","rewards_rate","slug","source_province","travel_insurance","url","welcome_bonus_amount","source_file","apply_url","card_type","cashback_rate","data_source","requires_deposit","available_provinces","balance_transfer_promotional","feature_count","monetized","rank","review_url","rewards_name","sponsored","user_category","card_summary"
"American Express Cobalt® Card","American Express","American Express","basic","0","no_fee","21.99","average_rate","Membership Rewards Points","","False","baggage-delay | baggage-loss | car-rental | extended-warranty | flight-delay | hotel-motel-burglary | mobile-insurance | price-protection | purchase-assurance | travel-accident | travel-emergency","11","False","","","","","","","","","","21.99","","","","","","","american-express-cobalt-card","QC","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","https://www.kqzyfj.com/click-100223246-13450306?SID=%1$s","","","RateHub API","","","","","","","","","","","Card: American Express Cobalt® Card. Issuer: American Express. Type: basic. Annual Fee: $0. Rewards: Membership Rewards Points. Features: baggage-delay, baggage-loss, car-rental, extended-warranty, flight-delay, hotel-motel-burglary, mobile-insurance, price-protection, purchase-assurance, travel-accident, travel-emergency"
"American Express Gold Rewards Card","American Express","American Express","rewards","150","medium_fee","20.99","average_rate","Membership Rewards","25000.0","True","High Earn Rate | No Foreign Transaction Fees","2","False","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","","Manual Research","","","","","","","","","","","Card: American Express Gold Rewards Card. Issuer: American Express. Type: rewards. Annual Fee: $150. Rewards: Membership Rewards. Features: High Earn Rate, No Foreign Transaction Fees"
"American Express Platinum Card","American Express","American Express","premium","699","high_fee","","","Membership Rewards","75000.0","True","Airport Lounge Access | Hotel Status | Travel Credits","3","True","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","","Manual Research","","","","","","","","","","","Card: American Express Platinum Card. Issuer: American Express. Type: premium. Annual Fee: $699. Rewards: Membership Rewards. Features: Airport Lounge Access, Hotel Status, Travel Credits"
"BMO CashBack Mastercard","Bmo","Mastercard","cashback","0","no_fee","19.99","good_rate","Cash Back","","False","No Annual Fee | 3% on Groceries","2","False","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","1.0","Manual Research","","","","","","","","","","","Card: BMO CashBack Mastercard. Issuer: Bmo. Type: cashback. Annual Fee: $0. Rewards: Cash Back. Features: No Annual Fee, 3% on Groceries"
"BMO World Elite Mastercard","Bmo","Mastercard","premium","150","medium_fee","20.99","average_rate","BMO Rewards","40000.0","True","Airport Lounge Access | Travel Insurance | Concierge Service","3","True","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","","Manual Research","","","","","","","","","","","Card: BMO World Elite Mastercard. Issuer: Bmo. Type: premium. Annual Fee: $150. Rewards: BMO Rewards. Features: Airport Lounge Access, Travel Insurance, Concierge Service"
"BMO eclipse rise Visa Card*","Bmo","Visa","no_fee","0","no_fee","21.99","average_rate","BMO Rewards Points","","False","extended-warranty | mobile-insurance | price-protection | purchase-assurance","4","False","","","","23.99","","","","","","23.99","","","","","","","bmo-eclipse-rise-visa-card","BC","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","http://go.bmo.com/dual-visa-cards/?ecid=af-CC4-JCUM80&utm_source=BMOMastercard-AffiliateTracking&utm_medium=Ratehub&utm_campaign=Ratehub_1x1_EN_CPA_PROS_IN-MARKETSEGMENT_ROS_FINANCEANDINVESTMENTS_ALL_VDM_25000-Points_Dec2023&utm_content=CC_VDM_1x1_FYF_EN_25000-POINTS_APPLYNOW&affcid=%1$s","","","RateHub API","","","","","","","","","","","Card: BMO eclipse rise Visa Card*. Issuer: Bmo. Type: no_fee. Annual Fee: $0. Rewards: BMO Rewards Points. Features: extended-warranty, mobile-insurance, price-protection, purchase-assurance"
"CIBC Aventura Visa Infinite","Cibc","Visa","travel","139","medium_fee","20.99","average_rate","Aventura Points","35000.0","True","Flexible Travel Rewards | Travel Insurance","2","True","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","","Manual Research","","","","","","","","","","","Card: CIBC Aventura Visa Infinite. Issuer: Cibc. Type: travel. Annual Fee: $139. Rewards: Aventura Points. Features: Flexible Travel Rewards, Travel Insurance"
"CIBC Dividend Visa Infinite","Cibc","Visa","cashback","99","low_fee","20.99","average_rate","Cash Back","","False","High Cash Back on Gas and Groceries","1","True","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","4.0","Manual Research","","","","","","","","","","","Card: CIBC Dividend Visa Infinite. Issuer: Cibc. Type: cashback. Annual Fee: $99. Rewards: Cash Back. Features: High Cash Back on Gas and Groceries"
"Canadian Tire Triangle Mastercard","Canadian Tire Financial","Mastercard","retail","0","no_fee","19.99","good_rate","CT Money","","False","CT Money Rewards | Roadside Assistance","2","False","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","1.0","Manual Research","","","","","","","","","","","Card: Canadian Tire Triangle Mastercard. Issuer: Canadian Tire Financial. Type: retail. Annual Fee: $0. Rewards: CT Money. Features: CT Money Rewards, Roadside Assistance"
"Capital One Aspire Travel Mastercard","Capital One","Mastercard","travel","0","no_fee","19.8","good_rate","Miles","30000.0","True","No Annual Fee | No Foreign Transaction Fees","2","False","","","","","","","","","","","","","","","","","","","","","","comprehensive_canadian_credit_card_database_20250807_133805.csv","","","","Manual Research","","","","","","","","","","","Card: Capital One Aspire Travel Mastercard. Issuer: Capital One. Type: travel. Annual Fee: $0. Rewards: Miles. Features: No Annual Fee, No Foreign Transaction Fees"
